id,name,text,action,playerID,type,order,used
114,Sir Charles Lavatory,Earn $1 for each building on the board (any colour).,Scroll_PlaceBuilding,-1,Brown,211,0
113,The Chair of Indefinite Studies,Exchange your hand with that of another player.,RandomEvent_Scroll_PlayAnotherCard,-1,Brown,272,0
112,Carcer,Roll the die twice and remove one minion of your choice from those areas; even if there is no trouble there.,Scroll_PlayAnotherCard,-1,Brown,228,0
127,William de Worde,Earn $1 for each trouble marker on the board.,PlaceMinion_Scroll,-1,Brown,256,0
126,Wee Mad Arthur,You may build a building for half price.,Scroll,-1,Brown,232,0
125,The Watch,0,PlaceBuilding_RemoveTroubleMarker,-1,Brown,270,0
124,Mr Teatime,0,TakeMoney$3_Assassination_PlayAnotherCard,-1,Brown,258,0
123,Sybil Vimes,Replace another player's building with one of your own. Pay the cost of the building to the original owner. It must be an area that does not have a trouble marker.,TakeMoney$3_Scroll,-1,Brown,203,0
122,Susan,Stop one of your minions from being removed from the board.,Interrupt,-1,Brown,231,0
121,Buggy Swires,0,RemoveTroubleMarker,-1,Brown,252,0
120,The Auditors,Every other player; in player order; must remove one of their minions from the board.,Scroll,-1,Brown,269,0
137,Doctor Mossy Lawn,Interrupt your own turn. Your turn finishs but do not discard the card you played before this one.,Interrupt,-1,Brown,294,0
136,Moist von Lipwig,Take two cards from the draw deck.,PlaceMinion_TakeMoney$3_Scroll_PlayAnotherCard,-1,Brown,206,0
139,Ponder Stibbons,Play any two other cards from your hand.,RandomEvent_Scroll,-1,Brown,211,0
138,Patrician's Place,0,PlaceBuilding_TakeMoney$4_PlaceMinion,-1,Brown,288,0
141,Reacher Gilt,You can replace another player's building with one of your own. Pay the cost of the building to the original owner. It must be an area that has a trouble marker in it.,Scroll,-1,Brown,289,0
140,The Post Office,Take $1 for each building on the board.,Scroll_PlaceMinion,-1,Brown,272,0
143,Doctor Hix,Place a trouble marker in an area of your choice.,RandomEvent_Scroll_PlayAnotherCard,-1,Brown,291,0
142,Professor of Recent Runes,Take two cards from the draw deck.,RandomEvent_Scroll_PlayAnotherCard,-1,Brown,213,0
129,Archchancellor,Place one or two minions in or adjacent to Unreal Estate.,RandomEvent_Scroll,-1,Brown,222,0
128,Willikins,Place one minion in an area that you have a building in.,Scroll,-1,Brown,228,0
131,The Senior Wrangler,Place one minion in or adjacent to Unreal Estate.,RandomEvent_Scroll_PlayAnotherCard,-1,Brown,237,0
130,Ruby,0,PlaceMinion_PlaceBuilding,-1,Brown,251,0
133,Mr Slant,Choose an area containing a trouble marker and receive $2 for each minion there.,Scroll_PlaceBuilding,-1,Brown,246,0
132,Mr Shine,Place a minion in any area and do not place a trouble marker.,Scroll,-1,Brown,217,0
135,Stanley,Select wo cards randomly from one player and choose one to keep. Return the other card.,Scroll_PlaceMinion,-1,Brown,214,0
134,The Smoking Gnu,Place one minion in an area containing a trouble marker.,Scroll_PlayAnotherCard,-1,Brown,291,0
152,Errol,Roll the die. On a roll of '7' or more you remove a minion of your choice from an area containing a trouble marker. On a roll of '1' you must remove one of your own minions.,Scroll_PlayAnotherCard,-1,Brown,297,0
153,Gargoyles,Draw one card for each building you have on the board.,Scroll_PlaceBuilding,-1,Brown,245,0
144,Hobsons's Livery Stable,Pay $2 to a player of your choice. Then move one of your minions to any area you wish.,Scroll_PlaceBuilding,-1,Brown,289,0
145,Hubert,Force one player to give another player $3 (you cannot choose yourself).,Scroll_PlaceMinion,-1,Brown,286,0
146,Igor,If you have a minion removed you can place him in a different area.,Interrupt,-1,Brown,250,0
147,The Luggage,Discard one card.,Assassination_Scroll,-1,Brown,291,0
148,The Mob,Place one trouble marker in an area adjacent to one already containing a trouble marker.,Scroll_PlaceMinion_PlayAnotherCard,-1,Brown,277,0
149,Lord Downey,0,Assassination_TakeMoney$3_PlaceBuilding,-1,Brown,206,0
150,Dwarves,0,PlaceMinion_PlaceMinion,-1,Brown,299,0
151,Edward d'Eath,0,Assassination_TakeMoney$3_PlaceBuilding,-1,Brown,242,0
